time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-02 00:00:00+00:00,3.0,2.0,,
2024-08-03 00:00:00+00:00,1.0,1.0,77.0,2.0
2024-08-04 00:00:00+00:00,9.0,4.0,179.0,2.0
2024-08-05 00:00:00+00:00,3.0,3.0,33.0,4.0
2024-08-06 00:00:00+00:00,1.0,1.0,30.0,2.0
2024-08-07 00:00:00+00:00,4.0,3.0,31.0,4.0
2024-08-08 00:00:00+00:00,1.0,1.0,26.0,6.0
2024-08-09 00:00:00+00:00,1.0,1.0,3.0,1.0
2024-08-10 00:00:00+00:00,1.0,1.0,1.0,1.0
2024-08-11 00:00:00+00:00,,,8.0,3.0
2024-08-12 00:00:00+00:00,1.0,1.0,1.0,1.0
2024-08-13 00:00:00+00:00,2.0,2.0,,
2024-08-14 00:00:00+00:00,,,1.0,1.0
2024-08-15 00:00:00+00:00,1.0,1.0,22.0,3.0
